PARAMS
GeneratorVersion,1.0.0
RelY,27

BEL_PORT
Name,D_SRAM4
Source,D_SRAM4
Dest,D_SRAM4
IO,OUTPUT
RelX,32
RelY,28

BEL_PORT
Name,D_SRAM5
Source,D_SRAM5
Dest,D_SRAM5
IO,OUTPUT
RelX,32
RelY,29

BEL_PORT
Name,D_SRAM6
Source,D_SRAM6
Dest,D_SRAM6
IO,OUTPUT
RelX,32
RelY,30

BEL_PORT
Name,D_SRAM7
Source,D_SRAM7
Dest,D_SRAM7
IO,OUTPUT
RelX,32
RelY,31

BEL_PORT
Name,WEN_SRAM0
Source,WEN_SRAM0
Dest,WEN_SRAM0
IO,OUTPUT
RelX,32
RelY,32

BEL_PORT
Name,WEN_SRAM1
Source,WEN_SRAM1
Dest,WEN_SRAM1
IO,OUTPUT
RelX,32
RelY,33

BEL_PORT
Name,WEN_SRAM2
Source,WEN_SRAM2
Dest,WEN_SRAM2
IO,OUTPUT
RelX,32
RelY,34

BEL_PORT
Name,WEN_SRAM3
Source,WEN_SRAM3
Dest,WEN_SRAM3
IO,OUTPUT
RelX,32
RelY,35

BEL_PORT
Name,WEN_SRAM4
Source,WEN_SRAM4
Dest,WEN_SRAM4
IO,OUTPUT
RelX,32
RelY,36

BEL_PORT
Name,WEN_SRAM5
Source,WEN_SRAM5
Dest,WEN_SRAM5
IO,OUTPUT
RelX,32
RelY,37

BEL_PORT
Name,WEN_SRAM6
Source,WEN_SRAM6
Dest,WEN_SRAM6
IO,OUTPUT
RelX,32
RelY,38

BEL_PORT
Name,WEN_SRAM7
Source,WEN_SRAM7
Dest,WEN_SRAM7
IO,OUTPUT
RelX,32
RelY,39

BEL_PORT
Name,GWEN_SRAM
Source,GWEN_SRAM
Dest,GWEN_SRAM
IO,OUTPUT
RelX,32
RelY,40

BEL_PORT
Name,CEN_SRAM
Source,CEN_SRAM
Dest,CEN_SRAM
IO,OUTPUT
RelX,32
RelY,41

WIRE
Name,CLK ⟶ CLK
RelX,140
RelY,142
RelX,132
RelY,142

WIRE
Name,ADDR0 ⟶ ADDR0
RelX,140
RelY,143
RelX,132
RelY,143

WIRE
Name,ADDR1 ⟶ ADDR1
RelX,140
RelY,144
RelX,132
RelY,144

WIRE
Name,ADDR2 ⟶ ADDR2
RelX,140
RelY,145
RelX,132
RelY,145

WIRE
Name,ADDR3 ⟶ ADDR3
RelX,140
RelY,146
RelX,132
RelY,146

WIRE
Name,ADDR4 ⟶ ADDR4
RelX,140
RelY,147
RelX,132
RelY,147

WIRE
Name,ADDR5 ⟶ ADDR5
RelX,140
RelY,148
RelX,132
RelY,148

WIRE
Name,ADDR6 ⟶ ADDR6
RelX,140
RelY,149
RelX,132
RelY,149

WIRE
Name,ADDR7 ⟶ ADDR7
RelX,140
RelY,150
RelX,132
RelY,150

WIRE
Name,ADDR8 ⟶ ADDR8
RelX,140
RelY,151
RelX,132
RelY,151

WIRE
Name,ADDR9 ⟶ ADDR9
RelX,140
RelY,152
RelX,132
RelY,152

WIRE
Name,DIN0 ⟶ DIN0
RelX,140
RelY,153
RelX,132
RelY,153

WIRE
Name,DIN1 ⟶ DIN1
RelX,140
RelY,154
RelX,132
RelY,154

WIRE
Name,DIN2 ⟶ DIN2
RelX,140
RelY,155
RelX,132
RelY,155

WIRE
Name,DIN3 ⟶ DIN3
RelX,140
RelY,156
RelX,132
RelY,156

WIRE
Name,DIN4 ⟶ DIN4
RelX,140
RelY,157
RelX,132
RelY,157

WIRE
Name,DIN5 ⟶ DIN5
RelX,140
RelY,158
RelX,132
RelY,158

WIRE
Name,DIN6 ⟶ DIN6
RelX,140
RelY,159
RelX,132
RelY,159

WIRE
Name,DIN7 ⟶ DIN7
RelX,140
RelY,160
RelX,132
RelY,160

WIRE
Name,BM0 ⟶ BM0
RelX,140
RelY,161
RelX,132
RelY,161

WIRE
Name,BM1 ⟶ BM1
RelX,140
RelY,162
RelX,132
RelY,162

WIRE
Name,BM2 ⟶ BM2
RelX,140
RelY,163
RelX,132
RelY,163

WIRE
Name,BM3 ⟶ BM3
RelX,140
RelY,164
RelX,132
RelY,164

WIRE
Name,BM4 ⟶ BM4
RelX,140
RelY,165
RelX,132
RelY,165

WIRE
Name,BM5 ⟶ BM5
RelX,140
RelY,166
RelX,132
RelY,166

WIRE
Name,BM6 ⟶ BM6
RelX,140
RelY,167
RelX,132
RelY,167

WIRE
Name,BM7 ⟶ BM7
RelX,140
RelY,168
RelX,132
RelY,168

WIRE
Name,WEN ⟶ WEN
RelX,140
RelY,169
RelX,132
RelY,169

WIRE
Name,MEN ⟶ MEN
RelX,140
RelY,170
RelX,132
RelY,170

WIRE
Name,DOUT0 ⟶ DOUT0
RelX,140
RelY,171
RelX,132
RelY,171

WIRE
Name,DOUT1 ⟶ DOUT1
RelX,140
RelY,172
RelX,132
RelY,172

WIRE
Name,DOUT2 ⟶ DOUT2
RelX,140
RelY,173
RelX,132
RelY,173

WIRE
Name,DOUT3 ⟶ DOUT3
RelX,140
RelY,174
RelX,132
RelY,174

WIRE
Name,DOUT4 ⟶ DOUT4
RelX,140
RelY,175
RelX,132
RelY,175

WIRE
Name,DOUT5 ⟶ DOUT5
RelX,140
RelY,176
RelX,132
RelY,176

WIRE
Name,DOUT6 ⟶ DOUT6
RelX,140
RelY,177
RelX,132
RelY,177

WIRE
Name,DOUT7 ⟶ DOUT7
RelX,140
RelY,178
RelX,132
RelY,178

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,20
RelY,142
RelX,12
RelY,142
RelX,12
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,20
RelY,143
RelX,11
RelY,143
RelX,11
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,20
RelY,144
RelX,10
RelY,144
RelX,10
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,20
RelY,145
RelX,9
RelY,145
RelX,9
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,20
RelY,180
RelX,12
RelY,180
RelX,12
RelY,344

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,20
RelY,179
RelX,11
RelY,179
RelX,11
RelY,344

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,20
RelY,178
RelX,10
RelY,178
RelX,10
RelY,344

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,20
RelY,177
RelX,9
RelY,177
RelX,9
RelY,344

WIRE
Name,NULL0 ⟶ E1END0
RelX,28
RelY,188
RelX,28
RelY,196
RelX,0
RelY,196

WIRE
Name,NULL1 ⟶ E1END1
RelX,29
RelY,188
RelX,29
RelY,197
RelX,0
RelY,197

WIRE
Name,NULL2 ⟶ E1END2
RelX,30
RelY,188
RelX,30
RelY,198
RelX,0
RelY,198

WIRE
Name,NULL3 ⟶ E1END3
RelX,31
RelY,188
RelX,31
RelY,199
RelX,0
RelY,199

WIRE
Name,NULL0 ⟶ E2MID0
RelX,32
RelY,188
RelX,32
RelY,200
RelX,0
RelY,200

WIRE
Name,NULL1 ⟶ E2MID1
RelX,33
RelY,188
RelX,33
RelY,201
RelX,0
RelY,201

WIRE
Name,NULL2 ⟶ E2MID2
RelX,34
RelY,188
RelX,34
RelY,202
RelX,0
RelY,202

WIRE
Name,NULL3 ⟶ E2MID3
RelX,35
RelY,188
RelX,35
RelY,203
RelX,0
RelY,203

WIRE
Name,NULL4 ⟶ E2MID4
RelX,36
RelY,188
RelX,36
RelY,204
RelX,0
RelY,204

WIRE
Name,NULL5 ⟶ E2MID5
RelX,37
RelY,188
RelX,37
RelY,205
RelX,0
RelY,205

WIRE
Name,NULL6 ⟶ E2MID6
RelX,38
RelY,188
RelX,38
RelY,206
RelX,0
RelY,206

WIRE
Name,NULL7 ⟶ E2MID7
RelX,39
RelY,188
RelX,39
RelY,207
RelX,0
RelY,207

WIRE
Name,NULL0 ⟶ E2END0
RelX,40
RelY,188
RelX,40
RelY,208
RelX,0
RelY,208

WIRE
Name,NULL1 ⟶ E2END1
RelX,41
RelY,188
RelX,41
RelY,209
RelX,0
RelY,209

WIRE
Name,NULL2 ⟶ E2END2
RelX,42
RelY,188
RelX,42
RelY,210
RelX,0
RelY,210

WIRE
Name,NULL3 ⟶ E2END3
RelX,43
RelY,188
RelX,43
RelY,211
RelX,0
RelY,211

WIRE
Name,NULL4 ⟶ E2END4
RelX,44
RelY,188
RelX,44
RelY,212
RelX,0
RelY,212

WIRE
Name,NULL5 ⟶ E2END5
RelX,45
RelY,188
RelX,45
RelY,213
RelX,0
RelY,213

WIRE
Name,NULL6 ⟶ E2END6
RelX,46
RelY,188
RelX,46
RelY,214
RelX,0
RelY,214

WIRE
Name,NULL7 ⟶ E2END7
RelX,47
RelY,188
RelX,47
RelY,215
RelX,0
RelY,215

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,48
RelY,188
RelX,48
RelY,216
RelX,0
RelY,216

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,49
RelY,188
RelX,49
RelY,217
RelX,0
RelY,217

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,50
RelY,188
RelX,50
RelY,218
RelX,0
RelY,218

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,51
RelY,188
RelX,51
RelY,219
RelX,0
RelY,219

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,52
RelY,188
RelX,52
RelY,220
RelX,0
RelY,220

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,53
RelY,188
RelX,53
RelY,221
RelX,0
RelY,221

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,54
RelY,188
RelX,54
RelY,222
RelX,0
RelY,222

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,55
RelY,188
RelX,55
RelY,223
RelX,0
RelY,223

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,56
RelY,188
RelX,56
RelY,224
RelX,0
RelY,224

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,57
RelY,188
RelX,57
RelY,225
RelX,0
RelY,225

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,58
RelY,188
RelX,58
RelY,226
RelX,0
RelY,226

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,59
RelY,188
RelX,59
RelY,227
RelX,0
RelY,227

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,60
RelY,188
RelX,60
RelY,228
RelX,0
RelY,228

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,61
RelY,188
RelX,61
RelY,229
RelX,0
RelY,229

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,62
RelY,188
RelX,62
RelY,230
RelX,0
RelY,230

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,63
RelY,188
RelX,63
RelY,231
RelX,0
RelY,231

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,64
RelY,188
RelX,64
RelY,232
RelX,0
RelY,232

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,65
RelY,188
RelX,65
RelY,233
RelX,0
RelY,233

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,66
RelY,188
RelX,66
RelY,234
RelX,0
RelY,234

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,67
RelY,188
RelX,67
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,68
RelY,188
RelX,68
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,69
RelY,188
RelX,69
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,70
RelY,188
RelX,70
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,71
RelY,188
RelX,71
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,72
RelY,188
RelX,72
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,73
RelY,188
RelX,73
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,74
RelY,188
RelX,74
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,75
RelY,188
RelX,75
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,76
RelY,188
RelX,76
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,77
RelY,188
RelX,77
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,78
RelY,188
RelX,78
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,79
RelY,188
RelX,79
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,80
RelY,188
RelX,80
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,81
RelY,188
RelX,81
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,82
RelY,188
RelX,82
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,83
RelY,188
RelX,83
RelY,251
RelX,0
RelY,251

WIRE
Name,WW4BEG0 ⟶ NULL0
RelX,84
RelY,188
RelX,84
RelY,252
RelX,0
RelY,252

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,85
RelY,188
RelX,85
RelY,253
RelX,0
RelY,253

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,86
RelY,188
RelX,86
RelY,254
RelX,0
RelY,254

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,87
RelY,188
RelX,87
RelY,255
RelX,0
RelY,255

WIRE
Name,WW4BEG4 ⟶ NULL4
RelX,88
RelY,188
RelX,88
RelY,256
RelX,0
RelY,256

WIRE
Name,WW4BEG5 ⟶ NULL5
RelX,89
RelY,188
RelX,89
RelY,257
RelX,0
RelY,257

WIRE
Name,WW4BEG6 ⟶ NULL6
RelX,90
RelY,188
RelX,90
RelY,258
RelX,0
RelY,258

WIRE
Name,WW4BEG7 ⟶ NULL7
RelX,91
RelY,188
RelX,91
RelY,259
RelX,0
RelY,259

WIRE
Name,WW4BEG8 ⟶ NULL8
RelX,92
RelY,188
RelX,92
RelY,260
RelX,0
RelY,260

WIRE
Name,WW4BEG9 ⟶ NULL9
RelX,93
RelY,188
RelX,93
RelY,261
RelX,0
RelY,261

WIRE
Name,WW4BEG10 ⟶ NULL10
RelX,94
RelY,188
RelX,94
RelY,262
RelX,0
RelY,262

WIRE
Name,WW4BEG11 ⟶ NULL11
RelX,95
RelY,188
RelX,95
RelY,263
RelX,0
RelY,263

WIRE
Name,WW4BEG12 ⟶ NULL12
RelX,96
RelY,188
RelX,96
RelY,264
RelX,0
RelY,264

WIRE
Name,WW4BEG13 ⟶ NULL13
RelX,97
RelY,188
RelX,97
RelY,265
RelX,0
RelY,265

WIRE
Name,WW4BEG14 ⟶ NULL14
RelX,98
RelY,188
RelX,98
RelY,266
RelX,0
RelY,266

WIRE
Name,WW4BEG15 ⟶ NULL15
RelX,99
RelY,188
RelX,99
RelY,267
RelX,0
RelY,267

WIRE
Name,NULL0 ⟶ E6END0
RelX,100
RelY,188
RelX,100
RelY,268
RelX,0
RelY,268

WIRE
Name,NULL1 ⟶ E6END1
RelX,101
RelY,188
RelX,101
RelY,269
RelX,0
RelY,269

WIRE
Name,NULL2 ⟶ E6END2
RelX,102
RelY,188
RelX,102
RelY,270
RelX,0
RelY,270

WIRE
Name,NULL3 ⟶ E6END3
RelX,103
RelY,188
RelX,103
RelY,271
RelX,0
RelY,271

WIRE
Name,NULL4 ⟶ E6END4
RelX,104
RelY,188
RelX,104
RelY,272
RelX,0
RelY,272

WIRE
Name,NULL5 ⟶ E6END5
RelX,105
RelY,188
RelX,105
RelY,273
RelX,0
RelY,273

WIRE
Name,NULL6 ⟶ E6END6
RelX,106
RelY,188
RelX,106
RelY,274
RelX,0
RelY,274

WIRE
Name,NULL7 ⟶ E6END7
RelX,107
RelY,188
RelX,107
RelY,275
RelX,0
RelY,275

WIRE
Name,NULL8 ⟶ E6END8
RelX,108
RelY,188
RelX,108
RelY,276
RelX,0
RelY,276

WIRE
Name,NULL9 ⟶ E6END9
RelX,109
RelY,188
RelX,109
RelY,277
RelX,0
RelY,277

WIRE
Name,NULL10 ⟶ E6END10
RelX,110
RelY,188
RelX,110
RelY,278
RelX,0
RelY,278

WIRE
Name,NULL11 ⟶ E6END11
RelX,111
RelY,188
RelX,111
RelY,279
RelX,0
RelY,279

WIRE
Name,W6BEG0 ⟶ NULL0
RelX,112
RelY,188
RelX,112
RelY,280
RelX,0
RelY,280

WIRE
Name,W6BEG1 ⟶ NULL1
RelX,113
RelY,188
RelX,113
RelY,281
RelX,0
RelY,281

WIRE
Name,W6BEG2 ⟶ NULL2
RelX,114
RelY,188
RelX,114
RelY,282
RelX,0
RelY,282

WIRE
Name,W6BEG3 ⟶ NULL3
RelX,115
RelY,188
RelX,115
RelY,283
RelX,0
RelY,283

WIRE
Name,W6BEG4 ⟶ NULL4
RelX,116
RelY,188
RelX,116
RelY,284
RelX,0
RelY,284

WIRE
Name,W6BEG5 ⟶ NULL5
RelX,117
RelY,188
RelX,117
RelY,285
RelX,0
RelY,285

WIRE
Name,W6BEG6 ⟶ NULL6
RelX,118
RelY,188
RelX,118
RelY,286
RelX,0
RelY,286

WIRE
Name,W6BEG7 ⟶ NULL7
RelX,119
RelY,188
RelX,119
RelY,287
RelX,0
RelY,287

WIRE
Name,W6BEG8 ⟶ NULL8
RelX,120
RelY,188
RelX,120
RelY,288
RelX,0
RelY,288

WIRE
Name,W6BEG9 ⟶ NULL9
RelX,121
RelY,188
RelX,121
RelY,289
RelX,0
RelY,289

WIRE
Name,W6BEG10 ⟶ NULL10
RelX,122
RelY,188
RelX,122
RelY,290
RelX,0
RelY,290

WIRE
Name,W6BEG11 ⟶ NULL11
RelX,123
RelY,188
RelX,123
RelY,291
RelX,0
RelY,291

TILE
Name,LUT4x8_ha
Width,325
Height,344

SWITCH_MATRIX
Name,LUT4x8_ha_switch_matrix
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/LUT4x8_ha_switch_matrix.v
Csv,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/LUT4x8_ha_switch_matrix.csv
RelX,125
RelY,8
Width,152
Height,180

JUMP_PORT
Name,J2MID_ABa_BEG0
Source,J2MID_ABa_BEG0
Dest,J2MID_ABa_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG1
Source,J2MID_ABa_BEG1
Dest,J2MID_ABa_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG2
Source,J2MID_ABa_BEG2
Dest,J2MID_ABa_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG3
Source,J2MID_ABa_BEG3
Dest,J2MID_ABa_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG0
Source,J2MID_CDa_BEG0
Dest,J2MID_CDa_END0
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG1
Source,J2MID_CDa_BEG1
Dest,J2MID_CDa_END1
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG2
Source,J2MID_CDa_BEG2
Dest,J2MID_CDa_END2
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG3
Source,J2MID_CDa_BEG3
Dest,J2MID_CDa_END3
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG0
Source,J2MID_EFa_BEG0
Dest,J2MID_EFa_END0
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG1
Source,J2MID_EFa_BEG1
Dest,J2MID_EFa_END1
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG2
Source,J2MID_EFa_BEG2
Dest,J2MID_EFa_END2
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG3
Source,J2MID_EFa_BEG3
Dest,J2MID_EFa_END3
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG0
Source,J2MID_GHa_BEG0
Dest,J2MID_GHa_END0
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG1
Source,J2MID_GHa_BEG1
Dest,J2MID_GHa_END1
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG2
Source,J2MID_GHa_BEG2
Dest,J2MID_GHa_END2
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG3
Source,J2MID_GHa_BEG3
Dest,J2MID_GHa_END3
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG0
Source,J2MID_ABb_BEG0
Dest,J2MID_ABb_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG1
Source,J2MID_ABb_BEG1
Dest,J2MID_ABb_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG2
Source,J2MID_ABb_BEG2
Dest,J2MID_ABb_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG3
Source,J2MID_ABb_BEG3
Dest,J2MID_ABb_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG0
Source,J2MID_CDb_BEG0
Dest,J2MID_CDb_END0
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG1
Source,J2MID_CDb_BEG1
Dest,J2MID_CDb_END1
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG2
Source,J2MID_CDb_BEG2
Dest,J2MID_CDb_END2
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG3
Source,J2MID_CDb_BEG3
Dest,J2MID_CDb_END3
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG0
Source,J2MID_EFb_BEG0
Dest,J2MID_EFb_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG1
Source,J2MID_EFb_BEG1
Dest,J2MID_EFb_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG2
Source,J2MID_EFb_BEG2
Dest,J2MID_EFb_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG3
Source,J2MID_EFb_BEG3
Dest,J2MID_EFb_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG0
Source,J2MID_GHb_BEG0
Dest,J2MID_GHb_END0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG1
Source,J2MID_GHb_BEG1
Dest,J2MID_GHb_END1
IO,INOUT
RelX,37
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG2
Source,J2MID_GHb_BEG2
Dest,J2MID_GHb_END2
IO,INOUT
RelX,38
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG3
Source,J2MID_GHb_BEG3
Dest,J2MID_GHb_END3
IO,INOUT
RelX,39
RelY,0

JUMP_PORT
Name,J2END_AB_BEG0
Source,J2END_AB_BEG0
Dest,J2END_AB_END0
IO,INOUT
RelX,40
RelY,0

JUMP_PORT
Name,J2END_AB_BEG1
Source,J2END_AB_BEG1
Dest,J2END_AB_END1
IO,INOUT
RelX,41
RelY,0

JUMP_PORT
Name,J2END_AB_BEG2
Source,J2END_AB_BEG2
Dest,J2END_AB_END2
IO,INOUT
RelX,42
RelY,0

JUMP_PORT
Name,J2END_AB_BEG3
Source,J2END_AB_BEG3
Dest,J2END_AB_END3
IO,INOUT
RelX,43
RelY,0

JUMP_PORT
Name,J2END_CD_BEG0
Source,J2END_CD_BEG0
Dest,J2END_CD_END0
IO,INOUT
RelX,44
RelY,0

JUMP_PORT
Name,J2END_CD_BEG1
Source,J2END_CD_BEG1
Dest,J2END_CD_END1
IO,INOUT
RelX,45
RelY,0

JUMP_PORT
Name,J2END_CD_BEG2
Source,J2END_CD_BEG2
Dest,J2END_CD_END2
IO,INOUT
RelX,46
RelY,0

JUMP_PORT
Name,J2END_CD_BEG3
Source,J2END_CD_BEG3
Dest,J2END_CD_END3
IO,INOUT
RelX,47
RelY,0

JUMP_PORT
Name,J2END_EF_BEG0
Source,J2END_EF_BEG0
Dest,J2END_EF_END0
IO,INOUT
RelX,48
RelY,0

JUMP_PORT
Name,J2END_EF_BEG1
Source,J2END_EF_BEG1
Dest,J2END_EF_END1
IO,INOUT
RelX,49
RelY,0

JUMP_PORT
Name,J2END_EF_BEG2
Source,J2END_EF_BEG2
Dest,J2END_EF_END2
IO,INOUT
RelX,50
RelY,0

JUMP_PORT
Name,J2END_EF_BEG3
Source,J2END_EF_BEG3
Dest,J2END_EF_END3
IO,INOUT
RelX,51
RelY,0

JUMP_PORT
Name,J2END_GH_BEG0
Source,J2END_GH_BEG0
Dest,J2END_GH_END0
IO,INOUT
RelX,52
RelY,0

JUMP_PORT
Name,J2END_GH_BEG1
Source,J2END_GH_BEG1
Dest,J2END_GH_END1
IO,INOUT
RelX,53
RelY,0

JUMP_PORT
Name,J2END_GH_BEG2
Source,J2END_GH_BEG2
Dest,J2END_GH_END2
IO,INOUT
RelX,54
RelY,0

JUMP_PORT
Name,J2END_GH_BEG3
Source,J2END_GH_BEG3
Dest,J2END_GH_END3
IO,INOUT
RelX,55
RelY,0

JUMP_PORT
Name,JN2BEG0
Source,JN2BEG0
Dest,JN2END0
IO,INOUT
RelX,56
RelY,0

JUMP_PORT
Name,JN2BEG1
Source,JN2BEG1
Dest,JN2END1
IO,INOUT
RelX,57
RelY,0

JUMP_PORT
Name,JN2BEG2
Source,JN2BEG2
Dest,JN2END2
IO,INOUT
RelX,58
RelY,0

JUMP_PORT
Name,JN2BEG3
Source,JN2BEG3
Dest,JN2END3
IO,INOUT
RelX,59
RelY,0

JUMP_PORT
Name,JN2BEG4
Source,JN2BEG4
Dest,JN2END4
IO,INOUT
RelX,60
RelY,0

JUMP_PORT
Name,JN2BEG5
Source,JN2BEG5
Dest,JN2END5
IO,INOUT
RelX,61
RelY,0

JUMP_PORT
Name,JN2BEG6
Source,JN2BEG6
Dest,JN2END6
IO,INOUT
RelX,62
RelY,0

JUMP_PORT
Name,JN2BEG7
Source,JN2BEG7
Dest,JN2END7
IO,INOUT
RelX,63
RelY,0

JUMP_PORT
Name,JE2BEG0
Source,JE2BEG0
Dest,JE2END0
IO,INOUT
RelX,64
RelY,0

JUMP_PORT
Name,JE2BEG1
Source,JE2BEG1
Dest,JE2END1
IO,INOUT
RelX,65
RelY,0

JUMP_PORT
Name,JE2BEG2
Source,JE2BEG2
Dest,JE2END2
IO,INOUT
RelX,66
RelY,0

